Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009315499 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008299371 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0987      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 10          |
|    time_elapsed         | 111         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012032115 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.532       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 11          |
|    time_elapsed         | 122         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008300916 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.118       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 12          |
|    time_elapsed         | 134         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010846935 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0691      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 9.76        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 13          |
|    time_elapsed         | 145         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010860138 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 14          |
|    time_elapsed         | 157         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011416232 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 168         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014291282 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 16          |
|    time_elapsed         | 180         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013297655 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 17          |
|    time_elapsed         | 192         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012846427 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 18          |
|    time_elapsed         | 204         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011904047 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.138       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 19           |
|    time_elapsed         | 217          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0106017925 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0888       |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 9.69        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 20          |
|    time_elapsed         | 230         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015198354 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.498       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 9.9        |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 21         |
|    time_elapsed         | 240        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02217466 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.135      |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.00543    |
|    value_loss           | 0.529      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 22          |
|    time_elapsed         | 251         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009007443 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.151       |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.484       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 23         |
|    time_elapsed         | 262        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01033877 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0973     |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.00525   |
|    value_loss           | 0.444      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 24          |
|    time_elapsed         | 274         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012600351 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0814      |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 25          |
|    time_elapsed         | 285         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008942071 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.117       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.485       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 9.68         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 26           |
|    time_elapsed         | 296          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0060786176 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.114        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.521        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 9.72        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 27          |
|    time_elapsed         | 306         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011378249 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 28          |
|    time_elapsed         | 317         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.012816015 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0835      |
|    n_updates            | 162         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 29          |
|    time_elapsed         | 332         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009908762 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0858      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 30          |
|    time_elapsed         | 343         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010679707 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0867      |
|    n_updates            | 174         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 31           |
|    time_elapsed         | 355          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049747312 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0895       |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000891     |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 32           |
|    time_elapsed         | 368          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0105559565 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0005       |
|    loss                 | 0.113        |
|    n_updates            | 186          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.518        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 33          |
|    time_elapsed         | 379         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009802669 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 34           |
|    time_elapsed         | 391          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0077716527 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.101        |
|    n_updates            | 198          |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.527        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 35          |
|    time_elapsed         | 402         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009004772 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0872      |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 36          |
|    time_elapsed         | 414         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009184831 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 37          |
|    time_elapsed         | 425         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009128943 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 38          |
|    time_elapsed         | 437         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011742814 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0803      |
|    n_updates            | 222         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.427       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 39         |
|    time_elapsed         | 447        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01202022 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0882     |
|    n_updates            | 228        |
|    policy_gradient_loss | -0.00263   |
|    value_loss           | 0.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 40          |
|    time_elapsed         | 458         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017019462 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 234         |
|    policy_gradient_loss | 0.00462     |
|    value_loss           | 0.427       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 41           |
|    time_elapsed         | 469          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0084936805 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.105        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000978    |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 42          |
|    time_elapsed         | 480         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011774934 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0988      |
|    n_updates            | 246         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 43           |
|    time_elapsed         | 491          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0124431765 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0704       |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 44          |
|    time_elapsed         | 506         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011277851 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 258         |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 45          |
|    time_elapsed         | 517         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011703999 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
