Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    iterations           | 8            |
|    time_elapsed         | 67           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0125263715 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.132        |
|    n_updates            | 42           |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 0.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 9           |
|    time_elapsed         | 77          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014706441 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0882      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 10          |
|    time_elapsed         | 87          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017203286 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 54          |
|    policy_gradient_loss | -0.00399    |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 11          |
|    time_elapsed         | 96          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014063455 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.103       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.533       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 12           |
|    time_elapsed         | 107          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0108222095 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0847       |
|    n_updates            | 66           |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.478        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 13          |
|    time_elapsed         | 117         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015383123 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 14          |
|    time_elapsed         | 127         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011990689 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 15          |
|    time_elapsed         | 139         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010470552 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 16          |
|    time_elapsed         | 149         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013823819 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 9.18        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 17          |
|    time_elapsed         | 158         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014249841 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 9.37         |
| time/                   |              |
|    fps                  | 442          |
|    iterations           | 18           |
|    time_elapsed         | 166          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0124685485 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.129        |
|    n_updates            | 102          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.602        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 19          |
|    time_elapsed         | 177         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014877608 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0963      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 20          |
|    time_elapsed         | 188         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011449586 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.464       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 430        |
|    iterations           | 21         |
|    time_elapsed         | 199        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01365037 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.12       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00186   |
|    value_loss           | 0.457      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 9.8         |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 22          |
|    time_elapsed         | 210         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010610238 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 126         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 23          |
|    time_elapsed         | 218         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011360256 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0949      |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 24          |
|    time_elapsed         | 228         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012320409 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 138         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.567       |
-----------------------------------------
